zip,city,county,display_name,median_income,total_population,poverty_count,poverty_rate,median_age,snap_retailer_count,snap_retailers_per_5000,basket_cost,affordability_score,data_source
07860,Newton,Warren,Newton (Warren),104113,26521,2233,0.084,46.2,9,1.7,120.0,6.0,census_comprehensive
07863,Oxford,Warren,Oxford (Warren),101417,4097,239,0.058,49.3,10,12.2,120.0,6.1,census_comprehensive
07865,Port Murray,Warren,Port Murray (Warren),108881,3284,172,0.052,33.9,12,18.27,120.0,5.7,census_comprehensive
07866,Rockaway,Warren,Rockaway (Warren),123828,22632,880,0.039,45.3,11,2.43,120.0,5.0,census_comprehensive
07869,Randolph,Warren,Randolph (Warren),170862,25919,1332,0.051,40.3,5,0.96,120.0,3.6,census_comprehensive
07871,Sparta,Sussex,Sparta (Sussex),167443,21167,651,0.031,42.2,8,1.89,124.8,3.9,census_comprehensive
07874,Stanhope,Sussex,Stanhope (Sussex),125517,8498,325,0.038,40.4,12,7.06,124.8,5.2,census_comprehensive
07875,Stillwater,Warren,Stillwater (Warren),65000,15000,1800,0.12,38.0,7,2.33,120.0,9.6,census_comprehensive
07876,Succasunna,Morris,Succasunna (Morris),163814,9667,359,0.037,45.5,4,2.07,134.4,4.3,census_comprehensive
07878,Mount Tabor,Morris,Mount Tabor (Morris),113875,712,0,0.0,43.0,12,84.27,134.4,6.1,census_comprehensive
07880,Vienna,Warren,Vienna (Warren),110134,195,11,0.056,42.0,2,51.28,120.0,5.7,census_comprehensive
07881,Wallpack Center,Sussex,Wallpack Center (Sussex),65000,0,0,0.12,-666666666.0,9,0,124.8,10.0,census_comprehensive
07882,Washington,Warren,Washington (Warren),100852,14918,1225,0.082,43.3,5,1.68,120.0,6.2,census_comprehensive
07885,Wharton,Morris,Wharton (Morris),100903,11864,1584,0.134,40.2,7,2.95,134.4,6.9,census_comprehensive
07886,Area 886,Warren,Area 886 (Warren),65000,15000,1800,0.12,38.0,3,1.0,120.0,9.6,census_comprehensive
07890,Branchville,Warren,Branchville (Warren),65000,15000,1800,0.12,38.0,6,2.0,120.0,9.6,census_comprehensive
08001,Alloway,Burlington,Alloway (Burlington),138799,931,0,0.0,50.8,2,10.74,123.6,4.6,census_comprehensive
08002,Cherry Hill,Burlington,Cherry Hill (Burlington),105523,23574,2235,0.095,39.6,11,2.33,123.6,6.1,census_comprehensive
08003,Cherry Hill,Burlington,Cherry Hill (Burlington),155947,31929,1692,0.053,45.9,6,0.94,123.6,4.1,census_comprehensive
08004,Atco,Burlington,Atco (Burlington),107041,10946,948,0.087,45.4,5,2.28,123.6,6.0,census_comprehensive
08005,Barnegat,Ocean,Barnegat (Ocean),92548,25936,1924,0.074,52.0,7,1.35,122.4,6.9,census_comprehensive
08006,Barnegat Light,Ocean,Barnegat Light (Ocean),104583,473,17,0.036,60.9,9,95.14,122.4,6.1,census_comprehensive
08007,Barrington,Burlington,Barrington (Burlington),94375,5460,304,0.056,46.5,3,2.75,123.6,6.8,census_comprehensive
08008,Beach Haven,Ocean,Beach Haven (Ocean),116544,6938,381,0.055,62.5,12,8.65,122.4,5.5,census_comprehensive
08009,Berlin,Burlington,Berlin (Burlington),101964,14967,1073,0.072,42.0,6,2.0,123.6,6.3,census_comprehensive
08010,Beverly,Burlington,Beverly (Burlington),85285,11506,1908,0.166,43.3,6,2.61,123.6,7.5,census_comprehensive
08012,Blackwood,Gloucester,Blackwood (Gloucester),93497,40830,3706,0.091,40.4,4,0.49,116.4,6.5,census_comprehensive
08015,Browns Mills,Burlington,Browns Mills (Burlington),78926,19143,2045,0.107,43.7,3,0.78,123.6,8.1,census_comprehensive
08016,Burlington,Burlington,Burlington (Burlington),92560,34801,3807,0.109,41.6,9,1.29,123.6,6.9,census_comprehensive
08019,Chatsworth,Burlington,Chatsworth (Burlington),168036,914,41,0.045,48.6,3,16.41,123.6,3.8,census_comprehensive
08020,Clarksboro,Burlington,Clarksboro (Burlington),132306,2522,56,0.022,52.8,8,15.86,123.6,4.9,census_comprehensive
08022,Columbus,Burlington,Columbus (Burlington),118558,9349,434,0.046,49.2,8,4.28,123.6,5.4,census_comprehensive
08028,Glassboro,Gloucester,Glassboro (Gloucester),81993,24806,3170,0.128,30.2,12,2.42,116.4,7.4,census_comprehensive
08030,Gloucester City,Gloucester,Gloucester City (Gloucester),66190,13185,1676,0.127,33.8,11,4.17,116.4,9.1,census_comprehensive
08031,Bellmawr,Gloucester,Bellmawr (Gloucester),74812,11678,1116,0.096,41.1,10,4.28,116.4,8.1,census_comprehensive
08032,Grenloch,Gloucester,Grenloch (Gloucester),192609,220,0,0.0,48.3,5,113.64,116.4,3.1,census_comprehensive
08035,Haddon Heights,Gloucester,Haddon Heights (Gloucester),124592,7530,180,0.024,40.2,9,5.98,116.4,4.9,census_comprehensive
08036,Hainesport,Gloucester,Hainesport (Gloucester),137610,6028,117,0.019,51.0,10,8.29,116.4,4.4,census_comprehensive
08037,Hammonton,Gloucester,Hammonton (Gloucester),83762,23385,2281,0.098,46.8,3,0.64,116.4,7.2,census_comprehensive
08039,Harrisonville,Gloucester,Harrisonville (Gloucester),65000,29,0,0.0,60.9,9,1551.72,116.4,9.3,census_comprehensive
08041,Jobstown,Gloucester,Jobstown (Gloucester),136250,788,24,0.03,52.1,5,31.73,116.4,4.4,census_comprehensive
08042,Juliustown,Gloucester,Juliustown (Gloucester),65000,57,9,0.158,52.7,4,350.88,116.4,9.3,census_comprehensive
08048,Lumberton,Burlington,Lumberton (Burlington),111739,12806,743,0.058,41.7,5,1.95,123.6,5.7,census_comprehensive
08050,Manahawkin,Ocean,Manahawkin (Ocean),115456,27599,874,0.032,46.6,1,0.18,122.4,5.5,census_comprehensive
08051,Mantua,Burlington,Mantua (Burlington),97452,12156,720,0.059,37.8,5,2.06,123.6,6.6,census_comprehensive
08052,Maple Shade,Burlington,Maple Shade (Burlington),75732,19970,2523,0.126,37.0,3,0.75,123.6,8.5,census_comprehensive
08054,Mount Laurel,Burlington,Mount Laurel (Burlington),114629,45427,1900,0.042,43.1,7,0.77,123.6,5.6,census_comprehensive
08055,Medford,Burlington,Medford (Burlington),158487,28855,821,0.028,47.1,10,1.73,123.6,4.1,census_comprehensive
08056,Mickleton,Gloucester,Mickleton (Gloucester),148409,5164,39,0.008,43.5,9,8.71,116.4,4.1,census_comprehensive
08060,Mount Holly,Burlington,Mount Holly (Burlington),107165,25647,1668,0.065,38.3,1,0.19,123.6,6.0,census_comprehensive
08061,Mount Royal,Burlington,Mount Royal (Burlington),157222,4411,21,0.005,38.9,2,2.27,123.6,4.1,census_comprehensive
08062,Mullica Hill,Gloucester,Mullica Hill (Gloucester),159386,17969,898,0.05,40.3,4,1.11,116.4,3.8,census_comprehensive
08063,National Park,Gloucester,National Park (Gloucester),81654,3056,233,0.076,40.9,5,8.18,116.4,7.4,census_comprehensive
08065,Palmyra,Burlington,Palmyra (Burlington),85014,7447,659,0.088,42.7,10,6.71,123.6,7.6,census_comprehensive
08066,Paulsboro,Gloucester,Paulsboro (Gloucester),62412,7412,926,0.125,40.2,3,2.02,116.4,9.7,census_comprehensive
08067,Pedricktown,Gloucester,Pedricktown (Gloucester),108884,1704,121,0.071,39.8,12,35.21,116.4,5.6,census_comprehensive
08068,Pemberton,Burlington,Pemberton (Burlington),79570,6811,693,0.102,42.6,10,7.34,123.6,8.1,census_comprehensive
08069,Penns Grove,Salem,Penns Grove (Salem),68397,13413,2658,0.198,40.7,1,0.37,114.0,8.7,census_comprehensive
08070,Pennsville,Salem,Pennsville (Salem),74006,12477,1559,0.125,42.3,6,2.4,114.0,8.0,census_comprehensive
08071,Pitman,Salem,Pitman (Salem),97222,9407,412,0.044,40.3,3,1.59,114.0,6.1,census_comprehensive
08072,Quinton,Salem,Quinton (Salem),54760,173,0,0.0,28.5,3,86.71,114.0,10.8,census_comprehensive
08079,Salem,Salem,Salem (Salem),60375,10696,2018,0.189,41.0,11,5.14,114.0,9.8,census_comprehensive
08080,Sewell,Gloucester,Sewell (Gloucester),119919,39360,1802,0.046,42.2,2,0.25,116.4,5.0,census_comprehensive
08081,Sicklerville,Salem,Sicklerville (Salem),102924,49418,4484,0.091,37.4,2,0.2,114.0,5.8,census_comprehensive
08083,Somerdale,Salem,Somerdale (Salem),87703,9626,914,0.095,42.1,11,5.71,114.0,6.8,census_comprehensive
08084,Stratford,Salem,Stratford (Salem),100735,6965,698,0.1,36.2,1,0.72,114.0,5.9,census_comprehensive
08085,Swedesboro,Gloucester,Swedesboro (Gloucester),137028,21856,2025,0.093,37.1,1,0.23,116.4,4.4,census_comprehensive
08086,Thorofare,Gloucester,Thorofare (Gloucester),88125,8534,549,0.064,43.7,11,6.44,116.4,6.9,census_comprehensive
08088,Vincentown,Salem,Vincentown (Salem),107980,24153,1208,0.05,51.9,10,2.07,114.0,5.5,census_comprehensive
08089,Waterford Works,Gloucester,Waterford Works (Gloucester),120417,4195,227,0.054,44.8,5,5.96,116.4,5.0,census_comprehensive
08090,Wenonah,Gloucester,Wenonah (Gloucester),114742,9574,901,0.094,35.3,2,1.04,116.4,5.3,census_comprehensive
08092,West Creek,Ocean,West Creek (Ocean),97058,3182,241,0.076,41.5,7,11.0,122.4,6.6,census_comprehensive
08093,Westville,Gloucester,Westville (Gloucester),70257,9224,1651,0.179,41.7,9,4.88,116.4,8.6,census_comprehensive
08094,Williamstown,Gloucester,Williamstown (Gloucester),92125,40542,2836,0.07,39.7,6,0.74,116.4,6.6,census_comprehensive
08096,Woodbury,Gloucester,Woodbury (Gloucester),89483,35896,2941,0.082,41.1,12,1.67,116.4,6.8,census_comprehensive
08097,Woodbury Heights,Gloucester,Woodbury Heights (Gloucester),117614,3207,170,0.053,44.6,11,17.15,116.4,5.1,census_comprehensive
08098,Woodstown,Salem,Woodstown (Salem),119000,9475,410,0.043,44.1,11,5.8,114.0,5.0,census_comprehensive
08101,Camden,Camden,Camden (Camden),65000,15000,1800,0.12,38.0,6,2.0,117.6,9.4,census_comprehensive
08102,Camden,Camden,Camden (Camden),30895,8090,3072,0.38,33.1,1,0.62,117.6,19.8,census_comprehensive
08103,Camden,Camden,Camden (Camden),37563,13137,3551,0.27,36.2,4,1.52,117.6,16.3,census_comprehensive
08104,Camden,Camden,Camden (Camden),36566,21508,6375,0.296,33.4,10,2.32,117.6,16.7,census_comprehensive
08105,Camden,Camden,Camden (Camden),48319,26681,6231,0.234,30.7,3,0.56,117.6,12.6,census_comprehensive
08106,Audubon,Camden,Audubon (Camden),107539,9678,315,0.033,39.5,3,1.55,117.6,5.7,census_comprehensive
08107,Oaklyn,Camden,Oaklyn (Camden),70262,13699,1350,0.099,38.6,11,4.01,117.6,8.7,census_comprehensive
08108,Collingswood,Camden,Collingswood (Camden),107764,18730,1546,0.083,39.9,1,0.27,117.6,5.7,census_comprehensive
08109,Merchantville,Camden,Merchantville (Camden),84332,24004,3648,0.152,40.3,12,2.5,117.6,7.2,census_comprehensive
08110,Pennsauken,Camden,Pennsauken (Camden),81307,18955,3053,0.161,36.5,6,1.58,117.6,7.5,census_comprehensive
08111,Area 111,Camden,Area 111 (Camden),65000,15000,1800,0.12,38.0,5,1.67,117.6,9.4,census_comprehensive
08112,Area 112,Camden,Area 112 (Camden),65000,15000,1800,0.12,38.0,11,3.67,117.6,9.4,census_comprehensive
08113,Area 113,Camden,Area 113 (Camden),65000,15000,1800,0.12,38.0,10,3.33,117.6,9.4,census_comprehensive
08114,Area 114,Camden,Area 114 (Camden),65000,15000,1800,0.12,38.0,2,0.67,117.6,9.4,census_comprehensive
08115,Area 115,Camden,Area 115 (Camden),65000,15000,1800,0.12,38.0,10,3.33,117.6,9.4,census_comprehensive
08120,Area 120,Camden,Area 120 (Camden),65000,15000,1800,0.12,38.0,1,0.33,117.6,9.4,census_comprehensive
08121,Area 121,Camden,Area 121 (Camden),65000,15000,1800,0.12,38.0,6,2.0,117.6,9.4,census_comprehensive
08122,Area 122,Camden,Area 122 (Camden),65000,15000,1800,0.12,38.0,4,1.33,117.6,9.4,census_comprehensive
08124,Area 124,Camden,Area 124 (Camden),65000,15000,1800,0.12,38.0,9,3.0,117.6,9.4,census_comprehensive
08125,Area 125,Camden,Area 125 (Camden),65000,15000,1800,0.12,38.0,4,1.33,117.6,9.4,census_comprehensive
08126,Area 126,Camden,Area 126 (Camden),65000,15000,1800,0.12,38.0,8,2.67,117.6,9.4,census_comprehensive
08127,Area 127,Camden,Area 127 (Camden),65000,15000,1800,0.12,38.0,2,0.67,117.6,9.4,census_comprehensive
08130,Area 130,Camden,Area 130 (Camden),65000,15000,1800,0.12,38.0,6,2.0,117.6,9.4,census_comprehensive
08131,Area 131,Camden,Area 131 (Camden),65000,15000,1800,0.12,38.0,11,3.67,117.6,9.4,census_comprehensive
08133,Area 133,Camden,Area 133 (Camden),65000,15000,1800,0.12,38.0,1,0.33,117.6,9.4,census_comprehensive
08134,Area 134,Camden,Area 134 (Camden),65000,15000,1800,0.12,38.0,12,4.0,117.6,9.4,census_comprehensive
08135,Area 135,Camden,Area 135 (Camden),65000,15000,1800,0.12,38.0,6,2.0,117.6,9.4,census_comprehensive
08140,Area 140,Camden,Area 140 (Camden),65000,15000,1800,0.12,38.0,2,0.67,117.6,9.4,census_comprehensive
08143,Area 143,Camden,Area 143 (Camden),65000,15000,1800,0.12,38.0,4,1.33,117.6,9.4,census_comprehensive
08144,Area 144,Camden,Area 144 (Camden),65000,15000,1800,0.12,38.0,8,2.67,117.6,9.4,census_comprehensive
08145,Area 145,Camden,Area 145 (Camden),65000,15000,1800,0.12,38.0,10,3.33,117.6,9.4,census_comprehensive
08149,Area 149,Camden,Area 149 (Camden),65000,15000,1800,0.12,38.0,4,1.33,117.6,9.4,census_comprehensive
08152,Area 152,Camden,Area 152 (Camden),65000,15000,1800,0.12,38.0,3,1.0,117.6,9.4,census_comprehensive
08153,Area 153,Camden,Area 153 (Camden),65000,15000,1800,0.12,38.0,4,1.33,117.6,9.4,census_comprehensive
08156,Area 156,Camden,Area 156 (Camden),65000,15000,1800,0.12,38.0,4,1.33,117.6,9.4,census_comprehensive
08159,Area 159,Camden,Area 159 (Camden),65000,15000,1800,0.12,38.0,8,2.67,117.6,9.4,census_comprehensive
08161,Area 161,Camden,Area 161 (Camden),65000,15000,1800,0.12,38.0,8,2.67,117.6,9.4,census_comprehensive
08162,Area 162,Camden,Area 162 (Camden),65000,15000,1800,0.12,38.0,1,0.33,117.6,9.4,census_comprehensive
08204,Cape May,Cape May,Cape May (Cape May),80782,16890,1305,0.077,52.2,8,2.37,121.2,7.8,census_comprehensive
08210,Cape May Court House,Cape May,Cape May Court House (Cape May),93855,17278,1599,0.093,43.5,3,0.87,121.2,6.7,census_comprehensive
08212,Cape May Point,Cape May,Cape May Point (Cape May),88333,155,19,0.123,70.9,5,161.29,121.2,7.1,census_comprehensive
08215,Egg Harbor City,Cape May,Egg Harbor City (Cape May),84630,13921,821,0.059,45.1,7,2.51,121.2,7.4,census_comprehensive
08220,Leeds Point,Cape May,Leeds Point (Cape May),65000,15000,1800,0.12,38.0,12,4.0,121.2,9.7,census_comprehensive
08223,Marmora,Cape May,Marmora (Cape May),100000,4063,115,0.028,46.2,5,6.15,121.2,6.3,census_comprehensive
08224,New Gretna,Cape May,New Gretna (Cape May),99583,158,0,0.0,35.8,8,253.16,121.2,6.3,census_comprehensive
08226,Ocean City,Cape May,Ocean City (Cape May),101782,11260,887,0.079,57.3,4,1.78,121.2,6.2,census_comprehensive
08230,Ocean View,Cape May,Ocean View (Cape May),110667,5998,126,0.021,45.2,11,9.17,121.2,5.7,census_comprehensive
08232,Pleasantville,Cape May,Pleasantville (Cape May),52476,20200,4609,0.228,35.6,6,1.49,121.2,12.0,census_comprehensive
08240,Pomona,Cape May,Pomona (Cape May),65000,2812,0,0.0,20.4,5,8.89,121.2,9.7,census_comprehensive
08241,Port Republic,Cape May,Port Republic (Cape May),130417,1047,18,0.017,48.5,6,28.65,121.2,4.8,census_comprehensive
08242,Rio Grande,Cape May,Rio Grande (Cape May),97831,4021,355,0.088,51.4,1,1.24,121.2,6.4,census_comprehensive
08243,Sea Isle City,Cape May,Sea Isle City (Cape May),98860,2079,98,0.047,65.2,12,28.86,121.2,6.4,census_comprehensive
08244,Somers Point,Cape May,Somers Point (Cape May),67500,10611,1174,0.111,43.9,12,5.65,121.2,9.3,census_comprehensive
08246,South Seaville,Cape May,South Seaville (Cape May),65000,53,0,0.0,-666666666.0,6,566.04,121.2,9.7,census_comprehensive
08247,Stone Harbor,Cape May,Stone Harbor (Cape May),133929,936,43,0.046,66.0,7,37.39,121.2,4.7,census_comprehensive
08248,Strathmere,Cape May,Strathmere (Cape May),106840,134,0,0.0,53.9,6,223.88,121.2,5.9,census_comprehensive
08250,Tuckahoe,Cape May,Tuckahoe (Cape May),65000,15000,1800,0.12,38.0,7,2.33,121.2,9.7,census_comprehensive
08251,Villas,Cape May,Villas (Cape May),76433,10360,1273,0.123,45.6,4,1.93,121.2,8.2,census_comprehensive
08260,Wildwood,Cape May,Wildwood (Cape May),71549,12913,1572,0.122,59.1,10,3.87,121.2,8.8,census_comprehensive
08270,Woodbine,Cape May,Woodbine (Cape May),95033,8239,806,0.098,40.4,10,6.07,121.2,6.6,census_comprehensive
08302,Bridgeton,Cumberland,Bridgeton (Cumberland),60301,47003,9819,0.209,32.4,9,0.96,112.8,9.7,census_comprehensive
08310,Buena,Cumberland,Buena (Cumberland),46188,1236,131,0.106,67.1,8,32.36,112.8,12.7,census_comprehensive
08311,Cedarville,Cumberland,Cedarville (Cumberland),74352,1656,270,0.163,44.1,7,21.14,112.8,7.9,census_comprehensive
08312,Clayton,Cumberland,Clayton (Cumberland),88448,8395,622,0.074,40.9,6,3.57,112.8,6.6,census_comprehensive
08314,Delmont,Cumberland,Delmont (Cumberland),65000,503,59,0.117,51.5,6,59.64,112.8,9.0,census_comprehensive
08318,Elmer,Cumberland,Elmer (Cumberland),87551,12149,1170,0.096,41.2,7,2.88,112.8,6.7,census_comprehensive
08320,Fairton,Cumberland,Fairton (Cumberland),65000,1065,0,0.0,41.2,9,42.25,112.8,9.0,census_comprehensive
08321,Fortescue,Cumberland,Fortescue (Cumberland),52500,153,0,0.0,61.9,4,130.72,112.8,11.2,census_comprehensive
08322,Franklinville,Cumberland,Franklinville (Cumberland),117602,10391,855,0.082,39.1,5,2.41,112.8,5.0,census_comprehensive
08324,Heislerville,Cumberland,Heislerville (Cumberland),86538,216,0,0.0,30.4,5,115.74,112.8,6.8,census_comprehensive
08326,Landisville,Cumberland,Landisville (Cumberland),74891,1430,103,0.072,33.9,7,24.48,112.8,7.8,census_comprehensive
08327,Leesburg,Cumberland,Leesburg (Cumberland),60556,3505,34,0.01,40.5,10,14.27,112.8,9.7,census_comprehensive
08328,Malaga,Cumberland,Malaga (Cumberland),108750,1554,126,0.081,36.8,10,32.18,112.8,5.4,census_comprehensive
08330,Mays Landing,Cumberland,Mays Landing (Cumberland),82981,30009,2381,0.079,41.5,9,1.5,112.8,7.1,census_comprehensive
08332,Millville,Cumberland,Millville (Cumberland),65825,35214,4542,0.129,41.8,9,1.28,112.8,8.9,census_comprehensive
08340,Milmay,Cumberland,Milmay (Cumberland),72813,876,8,0.009,48.5,9,51.37,112.8,8.0,census_comprehensive
08341,Minotola,Cumberland,Minotola (Cumberland),68462,2002,147,0.073,33.8,5,12.49,112.8,8.6,census_comprehensive
08343,Monroeville,Cumberland,Monroeville (Cumberland),143561,4438,147,0.033,46.1,12,13.52,112.8,4.1,census_comprehensive
08344,Newfield,Cumberland,Newfield (Cumberland),73340,5296,196,0.037,42.3,7,6.61,112.8,8.0,census_comprehensive
08345,Newport,Cumberland,Newport (Cumberland),64076,801,128,0.16,61.0,3,18.73,112.8,9.1,census_comprehensive
08346,Newtonville,Cumberland,Newtonville (Cumberland),79464,444,0,0.0,35.9,4,45.05,112.8,7.4,census_comprehensive
08348,Port Elizabeth,Cumberland,Port Elizabeth (Cumberland),65000,191,0,0.0,62.1,3,78.53,112.8,9.0,census_comprehensive
08349,Port Norris,Cumberland,Port Norris (Cumberland),55893,2400,277,0.115,37.8,7,14.58,112.8,10.5,census_comprehensive
08350,Richland,Cumberland,Richland (Cumberland),152525,859,32,0.037,55.0,11,64.03,112.8,3.8,census_comprehensive
08360,Vineland,Cumberland,Vineland (Cumberland),62604,44276,7054,0.159,37.5,10,1.13,112.8,9.4,census_comprehensive
08401,Atlantic City,Atlantic,Atlantic City (Atlantic),36375,38744,12796,0.33,37.6,5,0.65,118.8,17.0,census_comprehensive
08402,Margate City,Atlantic,Margate City (Atlantic),114417,5260,325,0.062,57.9,4,3.8,118.8,5.4,census_comprehensive
08403,Longport,Atlantic,Longport (Atlantic),103295,1012,61,0.06,68.3,1,4.94,118.8,6.0,census_comprehensive
08404,Atlantic City,Atlantic,Atlantic City (Atlantic),65000,15000,1800,0.12,38.0,2,0.67,118.8,9.5,census_comprehensive
08405,Atlantic City,Atlantic,Atlantic City (Atlantic),65000,15000,1800,0.12,38.0,10,3.33,118.8,9.5,census_comprehensive
08406,Ventnor City,Atlantic,Ventnor City (Atlantic),75034,8962,951,0.106,56.8,5,2.79,118.8,8.2,census_comprehensive
08407,Area 407,Atlantic,Area 407 (Atlantic),65000,15000,1800,0.12,38.0,7,2.33,118.8,9.5,census_comprehensive
08408,Area 408,Atlantic,Area 408 (Atlantic),65000,15000,1800,0.12,38.0,3,1.0,118.8,9.5,census_comprehensive
08409,Area 409,Atlantic,Area 409 (Atlantic),65000,15000,1800,0.12,38.0,2,0.67,118.8,9.5,census_comprehensive
08410,Area 410,Atlantic,Area 410 (Atlantic),65000,15000,1800,0.12,38.0,10,3.33,118.8,9.5,census_comprehensive
08411,Atlantic City,Atlantic,Atlantic City (Atlantic),65000,15000,1800,0.12,38.0,2,0.67,118.8,9.5,census_comprehensive
08412,Area 412,Atlantic,Area 412 (Atlantic),65000,15000,1800,0.12,38.0,3,1.0,118.8,9.5,census_comprehensive
08413,Area 413,Atlantic,Area 413 (Atlantic),65000,15000,1800,0.12,38.0,5,1.67,118.8,9.5,census_comprehensive
08414,Area 414,Atlantic,Area 414 (Atlantic),65000,15000,1800,0.12,38.0,10,3.33,118.8,9.5,census_comprehensive
08415,Area 415,Atlantic,Area 415 (Atlantic),65000,15000,1800,0.12,38.0,6,2.0,118.8,9.5,census_comprehensive
08416,Area 416,Atlantic,Area 416 (Atlantic),65000,15000,1800,0.12,38.0,4,1.33,118.8,9.5,census_comprehensive
08417,Area 417,Atlantic,Area 417 (Atlantic),65000,15000,1800,0.12,38.0,8,2.67,118.8,9.5,census_comprehensive
08418,Area 418,Atlantic,Area 418 (Atlantic),65000,15000,1800,0.12,38.0,3,1.0,118.8,9.5,census_comprehensive
08419,Area 419,Atlantic,Area 419 (Atlantic),65000,15000,1800,0.12,38.0,1,0.33,118.8,9.5,census_comprehensive
