zip,city,county,display_name,median_income,total_population,poverty_count,poverty_rate,median_age,snap_retailer_count,snap_retailers_per_5000,basket_cost,affordability_score,data_source
08420,Area 420,Atlantic,Area 420 (Atlantic),65000,15000,1800,0.12,38.0,12,4.0,118.8,9.5,census_comprehensive
08421,Area 421,Atlantic,Area 421 (Atlantic),65000,15000,1800,0.12,38.0,7,2.33,118.8,9.5,census_comprehensive
08422,Area 422,Atlantic,Area 422 (Atlantic),65000,15000,1800,0.12,38.0,1,0.33,118.8,9.5,census_comprehensive
08423,Area 423,Atlantic,Area 423 (Atlantic),65000,15000,1800,0.12,38.0,11,3.67,118.8,9.5,census_comprehensive
08424,Area 424,Atlantic,Area 424 (Atlantic),65000,15000,1800,0.12,38.0,4,1.33,118.8,9.5,census_comprehensive
08425,Area 425,Atlantic,Area 425 (Atlantic),65000,15000,1800,0.12,38.0,2,0.67,118.8,9.5,census_comprehensive
08430,Area 430,Atlantic,Area 430 (Atlantic),65000,15000,1800,0.12,38.0,1,0.33,118.8,9.5,census_comprehensive
08434,Area 434,Atlantic,Area 434 (Atlantic),65000,15000,1800,0.12,38.0,8,2.67,118.8,9.5,census_comprehensive
08437,Area 437,Atlantic,Area 437 (Atlantic),65000,15000,1800,0.12,38.0,4,1.33,118.8,9.5,census_comprehensive
08441,Area 441,Atlantic,Area 441 (Atlantic),65000,15000,1800,0.12,38.0,2,0.67,118.8,9.5,census_comprehensive
08450,Area 450,Atlantic,Area 450 (Atlantic),65000,15000,1800,0.12,38.0,4,1.33,118.8,9.5,census_comprehensive
08460,Area 460,Atlantic,Area 460 (Atlantic),65000,15000,1800,0.12,38.0,11,3.67,118.8,9.5,census_comprehensive
08470,Area 470,Atlantic,Area 470 (Atlantic),65000,15000,1800,0.12,38.0,7,2.33,118.8,9.5,census_comprehensive
08480,Area 480,Atlantic,Area 480 (Atlantic),65000,15000,1800,0.12,38.0,2,0.67,118.8,9.5,census_comprehensive
08490,Area 490,Atlantic,Area 490 (Atlantic),65000,15000,1800,0.12,38.0,12,4.0,118.8,9.5,census_comprehensive
08540,Princeton,Mercer,Princeton (Mercer),169898,49499,3787,0.077,40.1,9,0.91,128.4,3.9,census_comprehensive
08544,Princeton,Mercer,Princeton (Mercer),65000,4548,44,0.01,20.4,1,1.1,128.4,10.3,census_comprehensive
08550,Princeton Junction,Mercer,Princeton Junction (Mercer),206658,20876,528,0.025,45.1,2,0.48,128.4,3.2,census_comprehensive
08551,Ringoes,Hunterdon,Ringoes (Hunterdon),154966,5950,49,0.008,49.1,2,1.68,133.2,4.5,census_comprehensive
08552,Area 552,Hunterdon,Area 552 (Hunterdon),65000,15000,1800,0.12,38.0,10,3.33,133.2,10.6,census_comprehensive
08553,Rocky Hill,Hunterdon,Rocky Hill (Hunterdon),127344,814,35,0.043,42.8,3,18.43,133.2,5.4,census_comprehensive
08554,Roebling,Hunterdon,Roebling (Hunterdon),84458,3661,258,0.07,38.5,6,8.19,133.2,8.2,census_comprehensive
08555,Roosevelt,Hunterdon,Roosevelt (Hunterdon),112614,1059,8,0.008,38.8,7,33.05,133.2,6.1,census_comprehensive
08556,Rosemont,Hunterdon,Rosemont (Hunterdon),65000,15000,1800,0.12,38.0,6,2.0,133.2,10.6,census_comprehensive
08557,Sergeantsville,Hunterdon,Sergeantsville (Hunterdon),65000,15000,1800,0.12,38.0,5,1.67,133.2,10.6,census_comprehensive
08558,Skillman,Mercer,Skillman (Mercer),240968,7236,165,0.023,47.9,4,2.76,128.4,2.8,census_comprehensive
08559,Stockton,Hunterdon,Stockton (Hunterdon),157194,4608,138,0.03,57.8,10,10.85,133.2,4.4,census_comprehensive
08560,Titusville,Mercer,Titusville (Mercer),126726,3334,216,0.065,53.4,7,10.5,128.4,5.3,census_comprehensive
08561,Windsor,Mercer,Windsor (Mercer),65000,381,0,0.0,64.1,11,144.36,128.4,10.3,census_comprehensive
08562,Wrightstown,Mercer,Wrightstown (Mercer),89766,4301,636,0.148,38.6,2,2.33,128.4,7.4,census_comprehensive
08570,Cranbury,Mercer,Cranbury (Mercer),65000,15000,1800,0.12,38.0,4,1.33,128.4,10.3,census_comprehensive
08571,Area 571,Mercer,Area 571 (Mercer),65000,15000,1800,0.12,38.0,6,2.0,128.4,10.3,census_comprehensive
08608,Trenton,Mercer,Trenton (Mercer),65000,1118,242,0.216,31.4,2,8.94,128.4,10.3,census_comprehensive
08609,Trenton,Mercer,Trenton (Mercer),56932,13000,2768,0.213,35.6,5,1.92,128.4,11.7,census_comprehensive
08610,Trenton,Mercer,Trenton (Mercer),87159,33387,2925,0.088,38.0,9,1.35,128.4,7.7,census_comprehensive
08611,Trenton,Mercer,Trenton (Mercer),50806,32786,7875,0.24,34.8,11,1.68,128.4,13.1,census_comprehensive
08618,Trenton,Mercer,Trenton (Mercer),48179,37162,7517,0.202,33.7,3,0.4,128.4,13.8,census_comprehensive
08619,Trenton,Mercer,Trenton (Mercer),104922,23512,1268,0.054,41.0,6,1.28,128.4,6.4,census_comprehensive
08620,Trenton,Mercer,Trenton (Mercer),108732,11949,1159,0.097,43.9,4,1.67,128.4,6.1,census_comprehensive
08628,Trenton,Mercer,Trenton (Mercer),101075,9479,741,0.078,45.0,6,3.16,128.4,6.6,census_comprehensive
08629,Trenton,Mercer,Trenton (Mercer),81367,13015,1131,0.087,35.2,7,2.69,128.4,8.2,census_comprehensive
08701,Lakewood,Ocean,Lakewood (Ocean),62811,136784,33277,0.243,18.2,3,0.11,122.4,10.1,census_comprehensive
08720,Allenwood,Monmouth,Allenwood (Monmouth),218173,774,38,0.049,48.4,6,38.76,130.8,3.1,census_comprehensive
08721,Bayville,Ocean,Bayville (Ocean),104361,22464,1729,0.077,42.4,12,2.67,122.4,6.1,census_comprehensive
08722,Beachwood,Ocean,Beachwood (Ocean),102043,11002,558,0.051,42.1,3,1.36,122.4,6.2,census_comprehensive
08723,Brick,Ocean,Brick (Ocean),103953,32033,1818,0.057,44.4,4,0.62,122.4,6.1,census_comprehensive
08724,Brick,Ocean,Brick (Ocean),98771,41573,1988,0.048,45.4,4,0.48,122.4,6.4,census_comprehensive
08730,Brielle,Monmouth,Brielle (Monmouth),167754,4960,67,0.014,45.9,8,8.06,130.8,4.1,census_comprehensive
08731,Forked River,Ocean,Forked River (Ocean),93267,21136,1077,0.051,47.5,10,2.37,122.4,6.8,census_comprehensive
08732,Island Heights,Ocean,Island Heights (Ocean),107837,1552,12,0.008,53.9,3,9.66,122.4,5.9,census_comprehensive
08733,Lakehurst,Ocean,Lakehurst (Ocean),80792,2864,269,0.094,36.2,8,13.97,122.4,7.9,census_comprehensive
08734,Lanoka Harbor,Ocean,Lanoka Harbor (Ocean),121033,8028,115,0.014,42.5,2,1.25,122.4,5.3,census_comprehensive
08735,Lavallette,Ocean,Lavallette (Ocean),85265,3435,120,0.035,62.8,4,5.82,122.4,7.5,census_comprehensive
08736,Manasquan,Monmouth,Manasquan (Monmouth),170042,13056,371,0.028,46.8,4,1.53,130.8,4.0,census_comprehensive
08738,Mantoloking,Ocean,Mantoloking (Ocean),218667,1371,20,0.015,58.5,3,10.94,122.4,2.9,census_comprehensive
08739,Normandy Beach,Ocean,Normandy Beach (Ocean),65000,15000,1800,0.12,38.0,10,3.33,122.4,9.8,census_comprehensive
08740,Ocean Gate,Ocean,Ocean Gate (Ocean),75278,1768,66,0.037,46.8,6,16.97,122.4,8.4,census_comprehensive
08741,Pine Beach,Ocean,Pine Beach (Ocean),140034,2769,84,0.03,53.0,5,9.03,122.4,4.5,census_comprehensive
08742,Point Pleasant Beach,Ocean,Point Pleasant Beach (Ocean),111983,25558,1316,0.051,45.8,10,1.96,122.4,5.7,census_comprehensive
08750,Sea Girt,Monmouth,Sea Girt (Monmouth),150357,3624,98,0.027,57.0,12,16.56,130.8,4.5,census_comprehensive
08751,Seaside Heights,Ocean,Seaside Heights (Ocean),75000,3625,765,0.211,57.9,8,11.03,122.4,8.5,census_comprehensive
08752,Seaside Park,Ocean,Seaside Park (Ocean),75865,2254,235,0.104,63.5,7,15.53,122.4,8.4,census_comprehensive
08753,Toms River,Ocean,Toms River (Ocean),101648,64788,3904,0.06,42.0,3,0.23,122.4,6.3,census_comprehensive
08757,Toms River,Ocean,Toms River (Ocean),56133,35652,3249,0.091,62.8,7,0.98,122.4,11.3,census_comprehensive
08758,Waretown,Ocean,Waretown (Ocean),103877,8010,575,0.072,50.5,8,4.99,122.4,6.1,census_comprehensive
08759,Whiting,Ocean,Whiting (Ocean),55000,34290,2751,0.08,68.1,2,0.29,122.4,11.6,census_comprehensive
08801,Annandale,Middlesex,Annandale (Middlesex),144060,7391,226,0.031,44.4,12,8.12,129.6,4.7,census_comprehensive
08802,Asbury,Middlesex,Asbury (Middlesex),131012,4604,86,0.019,48.5,1,1.09,129.6,5.1,census_comprehensive
08803,Baptistown,Middlesex,Baptistown (Middlesex),65000,15000,1800,0.12,38.0,10,3.33,129.6,10.4,census_comprehensive
08804,Bloomsbury,Middlesex,Bloomsbury (Middlesex),106250,3066,262,0.085,46.0,10,16.31,129.6,6.3,census_comprehensive
08805,Bound Brook,Middlesex,Bound Brook (Middlesex),84201,14153,1276,0.09,36.9,4,1.41,129.6,8.0,census_comprehensive
08806,Area 806,Middlesex,Area 806 (Middlesex),65000,15000,1800,0.12,38.0,12,4.0,129.6,10.4,census_comprehensive
08807,Bridgewater,Middlesex,Bridgewater (Middlesex),165983,38438,1545,0.04,43.1,2,0.26,129.6,4.1,census_comprehensive
08808,Broadway,Middlesex,Broadway (Middlesex),65000,15000,1800,0.12,38.0,6,2.0,129.6,10.4,census_comprehensive
08809,Clinton,Middlesex,Clinton (Middlesex),127169,6838,350,0.051,38.6,9,6.58,129.6,5.3,census_comprehensive
08810,Dayton,Middlesex,Dayton (Middlesex),141308,8241,178,0.022,40.4,10,6.07,129.6,4.8,census_comprehensive
08811,Area 811,Middlesex,Area 811 (Middlesex),65000,15000,1800,0.12,38.0,7,2.33,129.6,10.4,census_comprehensive
08812,Dunellen,Middlesex,Dunellen (Middlesex),119534,14177,2155,0.152,42.4,12,4.23,129.6,5.6,census_comprehensive
08813,Area 813,Middlesex,Area 813 (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08814,Area 814,Middlesex,Area 814 (Middlesex),65000,15000,1800,0.12,38.0,1,0.33,129.6,10.4,census_comprehensive
08815,Area 815,Middlesex,Area 815 (Middlesex),65000,15000,1800,0.12,38.0,10,3.33,129.6,10.4,census_comprehensive
08816,East Brunswick,Middlesex,East Brunswick (Middlesex),141731,48965,2267,0.046,41.6,10,1.02,129.6,4.8,census_comprehensive
08817,Edison,Middlesex,Edison (Middlesex),109734,47924,3373,0.07,38.1,4,0.42,129.6,6.1,census_comprehensive
08818,Edison,Middlesex,Edison (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08820,Edison,Middlesex,Edison (Middlesex),168453,39392,1375,0.035,42.6,4,0.51,129.6,4.0,census_comprehensive
08821,Flagtown,Middlesex,Flagtown (Middlesex),122857,375,0,0.0,40.6,3,40.0,129.6,5.5,census_comprehensive
08822,Flemington,Middlesex,Flemington (Middlesex),137698,32002,1322,0.041,42.7,9,1.41,129.6,4.9,census_comprehensive
08823,Franklin Park,Middlesex,Franklin Park (Middlesex),109182,8873,632,0.071,39.8,11,6.2,129.6,6.2,census_comprehensive
08824,Kendall Park,Middlesex,Kendall Park (Middlesex),180888,13866,342,0.025,46.1,4,1.44,129.6,3.7,census_comprehensive
08825,Frenchtown,Somerset,Frenchtown (Somerset),104750,4639,228,0.049,47.3,7,7.54,132.0,6.5,census_comprehensive
08826,Glen Gardner,Middlesex,Glen Gardner (Middlesex),119576,5255,333,0.063,47.4,6,5.71,129.6,5.6,census_comprehensive
08827,Hampton,Middlesex,Hampton (Middlesex),128589,4139,231,0.056,44.8,12,14.5,129.6,5.2,census_comprehensive
08828,Helmetta,Middlesex,Helmetta (Middlesex),104143,2317,67,0.029,39.5,4,8.63,129.6,6.5,census_comprehensive
08829,High Bridge,Somerset,High Bridge (Somerset),116424,3584,136,0.038,38.4,9,12.56,132.0,5.9,census_comprehensive
08830,Iselin,Middlesex,Iselin (Middlesex),112615,19151,1223,0.064,38.4,9,2.35,129.6,6.0,census_comprehensive
08831,Jamesburg,Middlesex,Jamesburg (Middlesex),108741,54608,2195,0.04,54.9,10,0.92,129.6,6.2,census_comprehensive
08832,Keasbey,Middlesex,Keasbey (Middlesex),65948,2793,677,0.242,29.0,1,1.79,129.6,10.2,census_comprehensive
08833,Lebanon,Middlesex,Lebanon (Middlesex),163500,8772,177,0.02,50.2,7,3.99,129.6,4.1,census_comprehensive
08834,Little York,Middlesex,Little York (Middlesex),65000,15000,1800,0.12,38.0,10,3.33,129.6,10.4,census_comprehensive
08835,Manville,Middlesex,Manville (Middlesex),93872,10870,1335,0.123,42.4,8,3.68,129.6,7.2,census_comprehensive
08836,Martinsville,Middlesex,Martinsville (Middlesex),237935,4326,52,0.012,38.5,6,6.93,129.6,2.8,census_comprehensive
08837,Edison,Middlesex,Edison (Middlesex),107948,19954,929,0.047,36.0,10,2.51,129.6,6.2,census_comprehensive
08839,Area 839,Middlesex,Area 839 (Middlesex),65000,15000,1800,0.12,38.0,5,1.67,129.6,10.4,census_comprehensive
08840,Metuchen,Middlesex,Metuchen (Middlesex),150938,17934,834,0.047,39.4,7,1.95,129.6,4.5,census_comprehensive
08841,Area 841,Middlesex,Area 841 (Middlesex),65000,15000,1800,0.12,38.0,12,4.0,129.6,10.4,census_comprehensive
08842,Area 842,Middlesex,Area 842 (Middlesex),65000,15000,1800,0.12,38.0,7,2.33,129.6,10.4,census_comprehensive
08843,Area 843,Middlesex,Area 843 (Middlesex),65000,15000,1800,0.12,38.0,10,3.33,129.6,10.4,census_comprehensive
08844,Hillsborough,Middlesex,Hillsborough (Middlesex),153785,43708,1234,0.028,42.1,3,0.34,129.6,4.4,census_comprehensive
08845,Area 845,Middlesex,Area 845 (Middlesex),65000,15000,1800,0.12,38.0,3,1.0,129.6,10.4,census_comprehensive
08846,Middlesex,Middlesex,Middlesex (Middlesex),107063,14518,1155,0.08,44.3,4,1.38,129.6,6.3,census_comprehensive
08847,Area 847,Middlesex,Area 847 (Middlesex),65000,15000,1800,0.12,38.0,3,1.0,129.6,10.4,census_comprehensive
08850,Milltown,Middlesex,Milltown (Middlesex),127331,8442,122,0.014,42.1,8,4.74,129.6,5.3,census_comprehensive
08851,Area 851,Middlesex,Area 851 (Middlesex),65000,15000,1800,0.12,38.0,9,3.0,129.6,10.4,census_comprehensive
08852,Monmouth Junction,Middlesex,Monmouth Junction (Middlesex),121771,17333,1034,0.06,40.5,9,2.6,129.6,5.5,census_comprehensive
08853,Neshanic Station,Somerset,Neshanic Station (Somerset),213074,5415,11,0.002,48.1,5,4.62,132.0,3.2,census_comprehensive
08854,Piscataway,Middlesex,Piscataway (Middlesex),126331,60405,2766,0.046,33.6,1,0.08,129.6,5.3,census_comprehensive
08855,Piscataway,Middlesex,Piscataway (Middlesex),65000,15000,1800,0.12,38.0,1,0.33,129.6,10.4,census_comprehensive
08857,Old Bridge,Middlesex,Old Bridge (Middlesex),101192,40409,3162,0.078,42.9,10,1.24,129.6,6.7,census_comprehensive
08858,Oldwick,Middlesex,Oldwick (Middlesex),65000,0,0,0.12,-666666666.0,11,0,129.6,10.4,census_comprehensive
08859,Parlin,Middlesex,Parlin (Middlesex),96593,24284,1471,0.061,38.7,9,1.85,129.6,7.0,census_comprehensive
08860,Area 860,Middlesex,Area 860 (Middlesex),65000,15000,1800,0.12,38.0,1,0.33,129.6,10.4,census_comprehensive
08862,Perth Amboy,Middlesex,Perth Amboy (Middlesex),65000,15000,1800,0.12,38.0,1,0.33,129.6,10.4,census_comprehensive
08863,Fords,Middlesex,Fords (Middlesex),116250,13052,665,0.051,39.5,4,1.53,129.6,5.8,census_comprehensive
08864,Area 864,Middlesex,Area 864 (Middlesex),65000,15000,1800,0.12,38.0,3,1.0,129.6,10.4,census_comprehensive
08865,Phillipsburg,Middlesex,Phillipsburg (Middlesex),78519,31078,3980,0.128,43.2,2,0.32,129.6,8.6,census_comprehensive
08866,Area 866,Middlesex,Area 866 (Middlesex),65000,15000,1800,0.12,38.0,9,3.0,129.6,10.4,census_comprehensive
08868,Quakertown,Middlesex,Quakertown (Middlesex),65000,15000,1800,0.12,38.0,3,1.0,129.6,10.4,census_comprehensive
08869,Raritan,Middlesex,Raritan (Middlesex),103699,8192,571,0.07,43.1,3,1.83,129.6,6.5,census_comprehensive
08873,Somerset,Somerset,Somerset (Somerset),117866,55862,3544,0.063,40.3,5,0.45,132.0,5.8,census_comprehensive
08875,Somerset,Somerset,Somerset (Somerset),65000,15000,1800,0.12,38.0,5,1.67,132.0,10.6,census_comprehensive
08876,Somerville,Somerset,Somerville (Somerset),120823,22902,1270,0.055,39.7,6,1.31,132.0,5.7,census_comprehensive
08880,South Bound Brook,Somerset,South Bound Brook (Somerset),102019,4833,794,0.164,35.4,5,5.17,132.0,6.7,census_comprehensive
08882,South River,Somerset,South River (Somerset),101853,16007,1803,0.113,36.5,3,0.94,132.0,6.7,census_comprehensive
08887,Three Bridges,Somerset,Three Bridges (Somerset),104091,1377,84,0.061,40.3,3,10.89,132.0,6.6,census_comprehensive
08888,Whitehouse,Hunterdon,Whitehouse (Hunterdon),65000,15000,1800,0.12,38.0,2,0.67,133.2,10.6,census_comprehensive
08889,Whitehouse Station,Somerset,Whitehouse Station (Somerset),147048,10539,409,0.039,52.1,1,0.47,132.0,4.7,census_comprehensive
08896,Raritan,Somerset,Raritan (Somerset),65000,15000,1800,0.12,38.0,12,4.0,132.0,10.6,census_comprehensive
08899,Edison,Somerset,Edison (Somerset),65000,15000,1800,0.12,38.0,9,3.0,132.0,10.6,census_comprehensive
08901,New Brunswick,Middlesex,New Brunswick (Middlesex),60248,56766,15130,0.267,24.1,2,0.18,129.6,11.2,census_comprehensive
08902,North Brunswick,Middlesex,North Brunswick (Middlesex),117671,43146,3220,0.075,38.4,1,0.12,129.6,5.7,census_comprehensive
08903,New Brunswick,Middlesex,New Brunswick (Middlesex),65000,15000,1800,0.12,38.0,11,3.67,129.6,10.4,census_comprehensive
08904,Highland Park,Middlesex,Highland Park (Middlesex),101991,14981,1381,0.092,34.6,6,2.0,129.6,6.6,census_comprehensive
08905,New Brunswick,Middlesex,New Brunswick (Middlesex),65000,15000,1800,0.12,38.0,1,0.33,129.6,10.4,census_comprehensive
08906,New Brunswick,Middlesex,New Brunswick (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08907,Area 907,Middlesex,Area 907 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08908,Area 908,Middlesex,Area 908 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08909,Area 909,Middlesex,Area 909 (Middlesex),65000,15000,1800,0.12,38.0,12,4.0,129.6,10.4,census_comprehensive
08910,Area 910,Middlesex,Area 910 (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08911,Area 911,Middlesex,Area 911 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08912,Area 912,Middlesex,Area 912 (Middlesex),65000,15000,1800,0.12,38.0,11,3.67,129.6,10.4,census_comprehensive
08913,Area 913,Middlesex,Area 913 (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08914,Area 914,Middlesex,Area 914 (Middlesex),65000,15000,1800,0.12,38.0,7,2.33,129.6,10.4,census_comprehensive
08915,Area 915,Middlesex,Area 915 (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08916,Area 916,Middlesex,Area 916 (Middlesex),65000,15000,1800,0.12,38.0,7,2.33,129.6,10.4,census_comprehensive
08917,Area 917,Middlesex,Area 917 (Middlesex),65000,15000,1800,0.12,38.0,7,2.33,129.6,10.4,census_comprehensive
08918,Area 918,Middlesex,Area 918 (Middlesex),65000,15000,1800,0.12,38.0,12,4.0,129.6,10.4,census_comprehensive
08920,Area 920,Middlesex,Area 920 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08921,Area 921,Middlesex,Area 921 (Middlesex),65000,15000,1800,0.12,38.0,11,3.67,129.6,10.4,census_comprehensive
08922,New Brunswick,Middlesex,New Brunswick (Middlesex),65000,15000,1800,0.12,38.0,9,3.0,129.6,10.4,census_comprehensive
08923,Area 923,Middlesex,Area 923 (Middlesex),65000,15000,1800,0.12,38.0,4,1.33,129.6,10.4,census_comprehensive
08924,Area 924,Middlesex,Area 924 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08926,Area 926,Middlesex,Area 926 (Middlesex),65000,15000,1800,0.12,38.0,7,2.33,129.6,10.4,census_comprehensive
08927,Area 927,Middlesex,Area 927 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08928,Area 928,Middlesex,Area 928 (Middlesex),65000,15000,1800,0.12,38.0,9,3.0,129.6,10.4,census_comprehensive
08930,Area 930,Middlesex,Area 930 (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08931,Area 931,Middlesex,Area 931 (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08932,Area 932,Middlesex,Area 932 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08933,New Brunswick,Middlesex,New Brunswick (Middlesex),65000,15000,1800,0.12,38.0,2,0.67,129.6,10.4,census_comprehensive
08934,Area 934,Middlesex,Area 934 (Middlesex),65000,15000,1800,0.12,38.0,7,2.33,129.6,10.4,census_comprehensive
08935,Area 935,Middlesex,Area 935 (Middlesex),65000,15000,1800,0.12,38.0,5,1.67,129.6,10.4,census_comprehensive
08936,Area 936,Middlesex,Area 936 (Middlesex),65000,15000,1800,0.12,38.0,3,1.0,129.6,10.4,census_comprehensive
08937,Area 937,Middlesex,Area 937 (Middlesex),65000,15000,1800,0.12,38.0,10,3.33,129.6,10.4,census_comprehensive
08939,Area 939,Middlesex,Area 939 (Middlesex),65000,15000,1800,0.12,38.0,9,3.0,129.6,10.4,census_comprehensive
08940,Area 940,Middlesex,Area 940 (Middlesex),65000,15000,1800,0.12,38.0,9,3.0,129.6,10.4,census_comprehensive
08941,Area 941,Middlesex,Area 941 (Middlesex),65000,15000,1800,0.12,38.0,10,3.33,129.6,10.4,census_comprehensive
08942,Area 942,Middlesex,Area 942 (Middlesex),65000,15000,1800,0.12,38.0,12,4.0,129.6,10.4,census_comprehensive
08943,Area 943,Middlesex,Area 943 (Middlesex),65000,15000,1800,0.12,38.0,3,1.0,129.6,10.4,census_comprehensive
08944,Area 944,Middlesex,Area 944 (Middlesex),65000,15000,1800,0.12,38.0,10,3.33,129.6,10.4,census_comprehensive
08945,Area 945,Middlesex,Area 945 (Middlesex),65000,15000,1800,0.12,38.0,6,2.0,129.6,10.4,census_comprehensive
08946,Area 946,Middlesex,Area 946 (Middlesex),65000,15000,1800,0.12,38.0,8,2.67,129.6,10.4,census_comprehensive
08947,Area 947,Middlesex,Area 947 (Middlesex),65000,15000,1800,0.12,38.0,4,1.33,129.6,10.4,census_comprehensive
